Game,buy_in,cash_out,profit,start_date_time,end_date_time,game_location,time_paused,tournament,Blinds,participants,end_position,notes,Original Order,game_name,blinds_name,kill_status
Bellagio 20 40,$ 2000.00,$ 800.00,$ -1200.00,Mon Apr 07 22:30:00 CDT 2014,Tue Apr 08 04:30:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,94,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 600.00,$ -400.00,Tue Apr 08 16:45:00 CDT 2014,Wed Apr 09 03:45:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,95,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3764.00,$ 2264.00,Wed Apr 09 17:07:00 CDT 2014,Thu Apr 10 02:06:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,96,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 4434.00,$ 3434.00,Thu Apr 10 17:00:00 CDT 2014,Fri Apr 11 00:00:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,97,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2127.00,$ 1127.00,Mon Apr 21 21:00:00 CDT 2014,Tue Apr 22 01:30:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,98,Limit Holdem,20/40,none
Bellagio 20 40,$ 3500.00,$ 3251.00,$ -249.00,Tue Apr 22 19:04:00 CDT 2014,Wed Apr 23 07:04:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,99,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 700.00,$ -2300.00,Wed Apr 23 19:35:00 CDT 2014,Thu Apr 24 23:35:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,100,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1780.00,$ 780.00,Fri Apr 25 21:37:00 CDT 2014,Sat Apr 26 07:37:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,101,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 3021.00,$ 1021.00,Sat Apr 26 21:00:00 CDT 2014,Sun Apr 27 06:00:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,102,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 200.00,$ -1300.00,Sun Apr 27 19:33:00 CDT 2014,Mon Apr 28 07:33:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,103,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 1000.00,$ -2000.00,Mon Apr 28 19:34:00 CDT 2014,Tue Apr 29 07:34:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,104,Limit Holdem,20/40,none
Borgata 20 40,$ 500.00,$ 800.00,$ 300.00,Wed May 28 17:30:00 CDT 2014,Wed May 28 19:00:00 CDT 2014,Borgata,-,cashgame,20/40,-,-,,105,Limit Holdem,20/40,none
Omaha 8,$ 500.00,$ 1660.00,$ 1160.00,Thu May 29 14:00:00 CDT 2014,Fri May 30 00:00:00 CDT 2014,Borgata,-,cashgame,10 20,-,-,,106,Omaha 8,10/20,none
Bellagio 20 40,$ 1000.00,$ 1133.00,$ 133.00,Tue Jun 03 00:17:00 CDT 2014,Tue Jun 03 04:17:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,107,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1563.00,$ 563.00,Tue Jun 03 17:36:00 CDT 2014,Wed Jun 04 01:36:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,108,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1547.00,$ 547.00,Wed Jun 04 18:10:00 CDT 2014,Thu Jun 05 08:10:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,109,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2729.00,$ 1729.00,Thu Jun 05 18:55:00 CDT 2014,Thu Jun 05 21:55:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,110,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1483.00,$ 483.00,Fri Jun 06 15:57:00 CDT 2014,Fri Jun 06 20:57:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,111,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3500.00,$ 2000.00,Sat Jun 07 14:57:00 CDT 2014,Sat Jun 07 18:57:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,112,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 775.00,$ -225.00,Sun Jun 08 00:32:00 CDT 2014,Sun Jun 08 12:32:00 CDT 2014,Rio,-,cashgame,20/40,-,-,,113,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2762.00,$ 1262.00,Sun Jun 08 19:51:00 CDT 2014,Mon Jun 09 01:51:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,114,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2932.00,$ 1432.00,Mon Jun 09 16:46:00 CDT 2014,Mon Jun 09 21:46:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,115,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 250.00,$ -750.00,Tue Jun 10 01:02:00 CDT 2014,Tue Jun 10 06:02:00 CDT 2014,Rio,-,cashgame,20/40,-,-,,116,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 1650.00,$ 650.00,Tue Jun 10 16:23:00 CDT 2014,Tue Jun 10 18:23:00 CDT 2014,Rio,-,cashgame,20/40,-,-,,117,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 2239.00,$ 1239.00,Wed Jun 11 01:00:00 CDT 2014,Wed Jun 11 05:00:00 CDT 2014,Rio,-,cashgame,20/40,-,-,,118,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1575.00,$ 575.00,Wed Jun 11 15:35:00 CDT 2014,Wed Jun 11 18:35:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,119,Limit Holdem,20/40,none
Omaha 8,$ 2000.00,$ 665.00,$ -1335.00,Wed Jun 11 23:03:00 CDT 2014,Thu Jun 12 08:03:00 CDT 2014,Rio,-,cashgame,20/40,-,-,,120,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2186.00,$ 686.00,Thu Jun 12 22:41:00 CDT 2014,Fri Jun 13 05:41:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,121,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2605.00,$ 1105.00,Mon Jun 16 22:02:00 CDT 2014,Tue Jun 17 02:02:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,122,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1077.00,$ 77.00,Tue Jun 17 19:03:00 CDT 2014,Wed Jun 18 07:03:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,123,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2339.00,$ 1339.00,Wed Jun 18 17:30:00 CDT 2014,Wed Jun 18 18:49:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,124,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2893.00,$ 1893.00,Thu Jun 19 19:00:00 CDT 2014,Thu Jun 19 23:15:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,125,Limit Holdem,20/40,none
Bellagio 20 40,$ 4000.00,$ 867.00,$ -3133.00,Fri Jun 20 23:02:00 CDT 2014,Sat Jun 21 09:02:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,126,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 4005.00,$ 2505.00,Sat Jun 21 21:07:00 CDT 2014,Sun Jun 22 05:07:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,127,Limit Holdem,20/40,none
Bellagio 20 40,$ 4500.00,$ 1571.00,$ -2929.00,Sun Jun 22 17:02:00 CDT 2014,Mon Jun 23 08:02:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,128,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1974.00,$ 974.00,Mon Jun 23 20:18:00 CDT 2014,Tue Jun 24 01:18:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,129,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1343.00,$ 343.00,Tue Jun 24 18:03:00 CDT 2014,Wed Jun 25 07:03:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,130,Limit Holdem,20/40,none
Bellagio 20 40,$ 2400.00,$ 0.00,$ -2400.00,Wed Jun 25 18:14:00 CDT 2014,Thu Jun 26 09:14:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,131,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 300.00,$ -1700.00,Thu Jun 26 17:43:00 CDT 2014,Fri Jun 27 07:43:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,132,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 5737.00,$ 4237.00,Fri Jun 27 17:37:00 CDT 2014,Fri Jun 27 21:37:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,133,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1867.00,$ 367.00,Mon Jul 21 17:16:00 CDT 2014,Tue Jul 22 01:16:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,134,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3578.00,$ 2078.00,Tue Jul 22 17:33:00 CDT 2014,Tue Jul 22 22:33:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,135,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3018.00,$ 1518.00,Wed Jul 23 18:00:00 CDT 2014,Wed Jul 23 22:20:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,136,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1800.00,$ 300.00,Thu Jul 24 16:16:00 CDT 2014,Thu Jul 24 18:16:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,137,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1823.00,$ 323.00,Thu Jul 24 21:57:00 CDT 2014,Fri Jul 25 01:57:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,138,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1461.00,$ -39.00,Mon Aug 11 22:34:00 CDT 2014,Tue Aug 12 03:34:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,139,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 1477.00,$ -523.00,Tue Aug 12 17:08:00 CDT 2014,Wed Aug 13 07:08:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,140,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1982.00,$ 482.00,Wed Aug 13 20:53:00 CDT 2014,Thu Aug 14 05:53:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,141,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 3050.00,$ 50.00,Thu Aug 14 19:13:00 CDT 2014,Fri Aug 15 04:13:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,142,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2051.00,$ 551.00,Mon Aug 18 21:27:00 CDT 2014,Tue Aug 19 06:27:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,143,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2677.00,$ 1177.00,Tue Aug 19 19:20:00 CDT 2014,Tue Aug 19 20:19:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,144,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3531.00,$ 2031.00,Wed Aug 20 17:34:00 CDT 2014,Wed Aug 20 23:34:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,145,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1994.00,$ 494.00,Thu Aug 21 18:33:00 CDT 2014,Fri Aug 22 01:33:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,146,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 4552.00,$ 1552.00,Sun Aug 24 19:10:00 CDT 2014,Mon Aug 25 07:10:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,147,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1000.00,$ -500.00,Mon Aug 25 17:56:00 CDT 2014,Tue Aug 26 08:56:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,148,Limit Holdem,20/40,none
Omaha 8,$ 2000.00,$ 2777.00,$ 777.00,Tue Sep 09 16:32:00 CDT 2014,Tue Sep 09 21:32:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,149,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1441.00,$ 441.00,Wed Sep 10 17:22:00 CDT 2014,Thu Sep 11 03:22:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,150,Limit Holdem,20/40,none
Omaha 8,$ 1500.00,$ 1885.00,$ 385.00,Thu Sep 11 17:42:00 CDT 2014,Thu Sep 11 22:42:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,151,Limit Holdem,20/40,none
Bellagio 20 40,$ 1885.00,$ 2034.00,$ 149.00,Fri Sep 12 01:02:00 CDT 2014,Fri Sep 12 03:02:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,152,Limit Holdem,20/40,none
Bellagio 20 40,$ 3500.00,$ 2450.00,$ -1050.00,Fri Sep 12 20:35:00 CDT 2014,Sat Sep 13 15:35:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,153,Limit Holdem,20/40,none
Bellagio 20 40,$ 3500.00,$ 4008.00,$ 508.00,Sun Sep 14 02:14:00 CDT 2014,Sun Sep 14 08:15:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,154,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2460.00,$ 960.00,Sun Sep 14 21:57:00 CDT 2014,Mon Sep 15 00:57:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,155,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2075.00,$ 575.00,Mon Sep 15 19:35:00 CDT 2014,Tue Sep 16 00:35:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,156,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2151.00,$ 651.00,Tue Sep 16 18:02:00 CDT 2014,Wed Sep 17 00:02:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,157,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1679.00,$ 679.00,Wed Sep 17 17:05:00 CDT 2014,Thu Sep 18 01:05:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,158,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 500.00,$ -2500.00,Thu Sep 18 17:19:00 CDT 2014,Fri Sep 19 06:19:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,159,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2555.00,$ 1055.00,Tue Sep 23 20:30:00 CDT 2014,Wed Sep 24 01:00:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,160,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 620.00,$ -380.00,Wed Sep 24 21:31:00 CDT 2014,Thu Sep 25 03:31:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,161,Limit Holdem,20/40,none
Bellagio 20 40,$ 2500.00,$ 808.00,$ -1692.00,Thu Sep 25 17:31:00 CDT 2014,Fri Sep 26 08:31:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,162,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 3215.00,$ 1215.00,Fri Sep 26 21:04:00 CDT 2014,Sat Sep 27 08:03:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,163,Limit Holdem,20/40,none
Bellagio 20 40,$ 2500.00,$ 6076.00,$ 3576.00,Sat Sep 27 19:33:00 CDT 2014,Sun Sep 28 16:33:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,164,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 1174.00,$ 174.00,Mon Sep 29 03:35:00 CDT 2014,Mon Sep 29 07:35:00 CDT 2014,Venetian,-,cashgame,15 30,-,-,,165,Omaha 8,15/30,none
Bellagio 20 40,$ 1500.00,$ 3400.00,$ 1900.00,Tue Sep 30 17:37:00 CDT 2014,Tue Sep 30 23:37:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,166,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1934.00,$ 934.00,Wed Oct 01 14:11:00 CDT 2014,Wed Oct 01 15:11:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,167,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 936.00,$ -564.00,Tue Oct 14 00:01:00 CDT 2014,Tue Oct 14 04:01:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,168,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 2126.00,$ -874.00,Tue Oct 14 18:14:00 CDT 2014,Wed Oct 15 06:14:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,169,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2516.00,$ 1016.00,Wed Oct 15 21:28:00 CDT 2014,Thu Oct 16 04:28:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,170,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2118.00,$ 618.00,Thu Oct 16 17:03:00 CDT 2014,Fri Oct 17 03:03:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,171,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1713.00,$ 213.00,Fri Oct 17 14:08:00 CDT 2014,Fri Oct 17 15:08:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,172,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 743.00,$ -757.00,Mon Oct 20 17:30:00 CDT 2014,Tue Oct 21 05:11:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,173,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3278.00,$ 1778.00,Tue Oct 21 17:36:00 CDT 2014,Wed Oct 22 01:36:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,174,Limit Holdem,20/40,none
Bellagio 20 40,$ 4000.00,$ 667.00,$ -3333.00,Wed Oct 22 15:46:00 CDT 2014,Thu Oct 23 06:46:00 CDT 2014,Bellagio,-,cashgame,20/40,-,-,,175,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 4019.00,$ 2519.00,Mon Nov 10 18:31:00 CST 2014,Mon Nov 10 22:30:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,176,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 1766.00,$ -1234.00,Tue Nov 11 18:04:00 CST 2014,Wed Nov 12 05:04:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,177,Limit Holdem,20/40,none
Bellagio 20 40,$ 2900.00,$ 600.00,$ -2300.00,Wed Nov 12 18:15:00 CST 2014,Thu Nov 13 07:15:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,178,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2002.00,$ 502.00,Thu Nov 13 18:53:00 CST 2014,Fri Nov 14 04:53:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,179,Limit Holdem,20/40,none
Bellagio 20 40,$ 2900.00,$ 0.00,$ -2900.00,Mon Nov 17 16:16:00 CST 2014,Tue Nov 18 07:16:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,180,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2114.00,$ 1114.00,Tue Nov 18 17:03:00 CST 2014,Wed Nov 19 03:03:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,181,Limit Holdem,20/40,none
Bellagio 20 40,$ 3100.00,$ 1660.00,$ -1440.00,Wed Nov 19 18:34:00 CST 2014,Thu Nov 20 06:34:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,182,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2672.00,$ 1672.00,Thu Nov 20 17:56:00 CST 2014,Fri Nov 21 01:56:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,183,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2270.00,$ 770.00,Fri Nov 21 17:25:00 CST 2014,Fri Nov 21 21:25:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,184,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1797.00,$ 297.00,Sat Nov 22 02:30:00 CST 2014,Sat Nov 22 04:50:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,185,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1626.00,$ 626.00,Sat Nov 22 18:46:00 CST 2014,Sun Nov 23 06:46:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,186,Limit Holdem,20/40,none
Bellagio 20 40,$ 1900.00,$ 2270.00,$ 370.00,Sun Nov 23 18:34:00 CST 2014,Mon Nov 24 05:34:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,187,Limit Holdem,20/40,none
