Game,buy_in,cash_out,profit,start_date_time,end_date_time,game_location,time_paused,tournament,Blinds,participants,end_position,notes,Original Order,game_name,blinds_name,kill_status
Bellagio 20 40,$ 3000.00,$ 3210.00,$ 210.00,Tue Nov 25 07:14:00 CST 2014,Tue Nov 25 08:14:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,188,Limit Holdem,20/40,none
Bellagio 20 40,$ 2500.00,$ 2691.00,$ 191.00,Mon Dec 08 18:31:00 CST 2014,Tue Dec 09 04:31:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,189,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 4428.00,$ 2928.00,Tue Dec 09 18:38:00 CST 2014,Tue Dec 09 23:38:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,190,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 3778.00,$ 1778.00,Wed Dec 10 19:23:00 CST 2014,Thu Dec 11 00:23:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,191,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3096.00,$ 1596.00,Thu Dec 11 19:07:00 CST 2014,Fri Dec 12 04:07:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,192,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1219.00,$ -281.00,Fri Dec 12 18:16:00 CST 2014,Fri Dec 12 23:16:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,193,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 3673.00,$ 673.00,Sun Dec 14 17:19:00 CST 2014,Mon Dec 15 07:19:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,194,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3086.00,$ 1586.00,Sun Dec 14 21:15:00 CST 2014,Mon Dec 15 04:15:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,195,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 948.00,$ -1052.00,Mon Dec 15 23:41:00 CST 2014,Tue Dec 16 04:41:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,196,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 0.00,$ -2000.00,Wed Dec 17 01:44:00 CST 2014,Wed Dec 17 06:44:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,197,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2271.00,$ 771.00,Sat Dec 27 00:30:00 CST 2014,Sat Dec 27 04:30:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,198,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 2047.00,$ -953.00,Sun Dec 28 00:38:00 CST 2014,Sun Dec 28 10:38:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,199,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3308.00,$ 1808.00,Sun Dec 28 20:04:00 CST 2014,Mon Dec 29 03:04:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,200,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2412.00,$ 912.00,Mon Dec 29 19:10:00 CST 2014,Mon Dec 29 21:10:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,201,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2038.00,$ 1038.00,Tue Dec 30 19:57:00 CST 2014,Wed Dec 31 03:56:00 CST 2014,Bellagio,-,cashgame,20/40,-,-,,202,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1219.00,$ 219.00,Mon Jan 05 01:40:00 CST 2015,Mon Jan 05 04:50:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,203,Limit Holdem,20/40,none
Bellagio 20 40,$ 2200.00,$ 3326.00,$ 1126.00,Mon Jan 05 19:32:00 CST 2015,Tue Jan 06 01:31:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,204,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 1460.00,$ -1540.00,Tue Jan 06 17:07:00 CST 2015,Wed Jan 07 05:07:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,205,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2297.00,$ 797.00,Wed Jan 07 17:20:00 CST 2015,Thu Jan 08 06:20:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,206,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2908.00,$ 1408.00,Mon Jan 19 15:36:00 CST 2015,Mon Jan 19 21:36:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,207,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2428.00,$ 928.00,Tue Jan 20 18:30:00 CST 2015,Wed Jan 21 02:05:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,208,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1767.00,$ 267.00,Wed Jan 21 17:30:00 CST 2015,Wed Jan 21 22:30:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,209,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2435.00,$ 935.00,Thu Jan 22 17:20:00 CST 2015,Fri Jan 23 01:50:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,210,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2447.00,$ 947.00,Fri Jan 23 19:37:00 CST 2015,Sat Jan 24 05:37:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,211,Limit Holdem,20/40,none
Bellagio 20 40,$ 2800.00,$ 3412.00,$ 612.00,Sat Jan 24 18:00:00 CST 2015,Sun Jan 25 06:00:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,212,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2643.00,$ 1143.00,Sun Jan 25 16:00:00 CST 2015,Sun Jan 25 23:30:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,213,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 5187.00,$ 3687.00,Mon Jan 26 16:24:00 CST 2015,Tue Jan 27 00:24:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,214,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2965.00,$ 1465.00,Tue Jan 27 18:38:00 CST 2015,Wed Jan 28 02:38:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,215,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 2287.00,$ -713.00,Wed Feb 18 17:30:00 CST 2015,Thu Feb 19 05:11:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,216,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 600.00,$ -2400.00,Thu Feb 19 17:31:00 CST 2015,Fri Feb 20 11:31:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,217,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1740.00,$ 240.00,Fri Feb 20 20:07:00 CST 2015,Sat Feb 21 08:07:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,218,Limit Holdem,20/40,none
Bellagio 20 40,$ 4500.00,$ 0.00,$ -4500.00,Sat Feb 21 15:35:00 CST 2015,Sun Feb 22 03:35:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,219,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 3500.00,$ 1500.00,Mon Feb 23 01:34:00 CST 2015,Mon Feb 23 06:34:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,220,Limit Holdem,20/40,none
Belagio  40 80,$ 2500.00,$ 4800.00,$ 2300.00,Mon Feb 23 20:36:00 CST 2015,Mon Feb 23 22:36:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,221,Limit Holdem,20/40,none
Bellagio 20 40,$ 1050.00,$ 1150.00,$ 100.00,Tue Feb 24 00:03:00 CST 2015,Tue Feb 24 01:03:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,222,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1525.00,$ 525.00,Tue Feb 24 17:39:00 CST 2015,Tue Feb 24 20:00:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,223,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1664.00,$ 664.00,Tue Feb 24 23:15:00 CST 2015,Wed Feb 25 01:25:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,224,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2488.00,$ 988.00,Wed Feb 25 18:04:00 CST 2015,Thu Feb 26 04:04:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,225,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 2372.00,$ 372.00,Thu Feb 26 19:26:00 CST 2015,Fri Feb 27 04:26:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,226,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2141.00,$ 641.00,Tue Mar 03 01:03:00 CST 2015,Tue Mar 03 02:03:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,227,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1450.00,$ -50.00,Tue Mar 03 19:38:00 CST 2015,Wed Mar 04 04:38:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,228,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 3016.00,$ 1016.00,Wed Mar 04 17:56:00 CST 2015,Thu Mar 05 03:56:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,229,Limit Holdem,20/40,none
Bellagio 20 40,$ 1600.00,$ 1865.00,$ 265.00,Mon Mar 16 01:04:00 CDT 2015,Mon Mar 16 02:04:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,230,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1900.00,$ 900.00,Mon Mar 16 20:56:00 CDT 2015,Tue Mar 17 01:56:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,231,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 2082.00,$ -918.00,Tue Mar 17 19:39:00 CDT 2015,Wed Mar 18 06:39:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,232,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1707.00,$ 207.00,Wed Mar 18 23:26:00 CDT 2015,Thu Mar 19 04:26:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,233,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 3218.00,$ 1218.00,Thu Mar 19 19:29:00 CDT 2015,Fri Mar 20 07:29:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,234,Limit Holdem,20/40,none
Belagio  40 80,$ 3000.00,$ 2524.00,$ -476.00,Fri Mar 20 20:15:00 CDT 2015,Fri Mar 20 21:16:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,235,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1530.00,$ 30.00,Fri Mar 20 21:18:00 CDT 2015,Fri Mar 20 23:08:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,236,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3072.00,$ 1572.00,Sat Mar 21 03:28:00 CDT 2015,Sat Mar 21 05:58:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,237,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3111.00,$ 1611.00,Sat Mar 21 18:24:00 CDT 2015,Sun Mar 22 03:24:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,238,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2515.00,$ 1015.00,Sun Mar 22 19:38:00 CDT 2015,Mon Mar 23 03:38:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,239,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3271.00,$ 1771.00,Mon Mar 23 18:00:00 CDT 2015,Mon Mar 23 21:19:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,240,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1543.00,$ 43.00,Tue Mar 24 00:26:00 CDT 2015,Tue Mar 24 00:43:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,241,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 776.00,$ -724.00,Tue Mar 24 17:01:00 CDT 2015,Tue Mar 24 21:01:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,242,Limit Holdem,20/40,none
Bellagio 20 40,$ 2500.00,$ 1360.00,$ -1140.00,Wed Mar 25 01:30:00 CDT 2015,Wed Mar 25 08:30:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,243,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 3859.00,$ 859.00,Wed Apr 01 16:29:00 CDT 2015,Wed Apr 01 22:29:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,244,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2475.00,$ 975.00,Thu Apr 02 18:30:00 CDT 2015,Thu Apr 02 22:35:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,245,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2571.00,$ 1071.00,Mon Apr 06 22:31:00 CDT 2015,Mon Apr 06 23:31:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,246,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 3142.00,$ 142.00,Tue Apr 07 18:30:00 CDT 2015,Wed Apr 08 05:30:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,247,Limit Holdem,20/40,none
Bellagio 20 40,$ 2500.00,$ 1439.00,$ -1061.00,Wed Apr 08 18:37:00 CDT 2015,Thu Apr 09 06:37:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,248,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 3537.00,$ 537.00,Mon Apr 13 19:04:00 CDT 2015,Tue Apr 14 05:04:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,249,Limit Holdem,20/40,none
Bellagio 20 40,$ 3300.00,$ 3450.00,$ 150.00,Tue Apr 14 19:45:00 CDT 2015,Wed Apr 15 06:45:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,250,Limit Holdem,20/40,none
Bellagio 20 40,$ 2600.00,$ 900.00,$ -1700.00,Mon May 04 00:56:00 CDT 2015,Mon May 04 06:56:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,251,Limit Holdem,20/40,none
Bellagio 20 40,$ 3800.00,$ 2205.00,$ -1595.00,Mon May 04 18:30:00 CDT 2015,Tue May 05 07:30:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,252,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1240.00,$ 240.00,Wed May 06 00:02:00 CDT 2015,Wed May 06 07:02:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,253,Limit Holdem,20/40,none
Bellagio 20 40,$ 2400.00,$ 1400.00,$ -1000.00,Wed May 06 23:22:00 CDT 2015,Thu May 07 11:22:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,254,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2642.00,$ 1642.00,Thu May 07 21:06:00 CDT 2015,Thu May 07 22:06:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,255,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1715.00,$ 715.00,Mon May 11 22:58:00 CDT 2015,Tue May 12 00:58:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,256,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1.00,$ -1499.00,Tue May 12 19:09:00 CDT 2015,Wed May 13 08:09:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,257,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2264.00,$ 1264.00,Wed May 13 19:20:00 CDT 2015,Thu May 14 00:20:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,258,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 2888.00,$ 888.00,Thu May 14 17:08:00 CDT 2015,Fri May 15 01:08:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,259,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 3614.00,$ 2614.00,Fri May 15 17:14:00 CDT 2015,Sat May 16 16:14:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,260,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1983.00,$ 483.00,Sat May 16 13:55:00 CDT 2015,Sat May 16 14:55:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,261,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 3226.00,$ 226.00,Sat May 16 20:26:00 CDT 2015,Sun May 17 10:26:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,262,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 2153.00,$ -847.00,Sun May 17 20:45:00 CDT 2015,Mon May 18 07:45:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,263,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 3242.00,$ 1242.00,Mon May 18 21:30:00 CDT 2015,Mon May 18 23:50:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,264,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2714.00,$ 1214.00,Tue May 19 16:30:00 CDT 2015,Tue May 19 23:30:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,265,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2900.00,$ 1400.00,Wed May 27 20:57:00 CDT 2015,Wed May 27 22:57:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,266,Limit Holdem,20/40,none
Omaha 8,$ 1500.00,$ 0.00,$ -1500.00,Thu May 28 23:45:00 CDT 2015,Fri May 29 06:45:00 CDT 2015,Rio,-,cashgame,20/40,-,-,,267,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2040.00,$ 540.00,Sat May 30 02:30:00 CDT 2015,Sat May 30 07:30:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,268,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3081.00,$ 1581.00,Sun May 31 03:02:00 CDT 2015,Sun May 31 07:02:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,269,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2261.00,$ 1261.00,Sun May 31 18:01:00 CDT 2015,Sun May 31 23:01:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,270,Limit Holdem,20/40,none
Bellagio 20 40,$ 4000.00,$ 0.00,$ -4000.00,Mon Jun 01 21:01:00 CDT 2015,Tue Jun 02 02:01:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,271,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 0.00,$ -1500.00,Tue Jun 02 15:29:00 CDT 2015,Tue Jun 02 17:29:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,272,Limit Holdem,20/40,none
Bellagio 20 40,$ 3500.00,$ 4734.00,$ 1234.00,Wed Jun 03 20:23:00 CDT 2015,Thu Jun 04 04:23:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,273,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2791.00,$ 1291.00,Thu Jun 04 20:40:00 CDT 2015,Fri Jun 05 03:40:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,274,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 1100.00,$ -900.00,Fri Jun 05 18:11:00 CDT 2015,Fri Jun 05 23:11:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,275,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3355.00,$ 1855.00,Sat Jun 06 02:30:00 CDT 2015,Sat Jun 06 04:00:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,276,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2597.00,$ 1097.00,Sat Jun 06 17:11:00 CDT 2015,Sat Jun 06 20:11:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,277,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2532.00,$ 1032.00,Sun Jun 07 00:30:00 CDT 2015,Sun Jun 07 04:05:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,278,Limit Holdem,20/40,none
Bellagio 20 40,$ 5000.00,$ 2707.00,$ -2293.00,Mon Jun 08 18:56:00 CDT 2015,Tue Jun 09 07:56:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,279,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 3627.00,$ 627.00,Tue Jun 09 19:41:00 CDT 2015,Wed Jun 10 05:40:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,280,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1773.00,$ 273.00,Wed Jun 10 18:45:00 CDT 2015,Wed Jun 10 20:45:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,281,Limit Holdem,20/40,none
