Game,buy_in,cash_out,profit,start_date_time,end_date_time,game_location,time_paused,tournament,Blinds,participants,end_position,notes,Original Order,game_name,blinds_name,kill_status
Bellagio 20 40,$ 1500.00,$ 2530.00,$ 1030.00,Thu Jun 11 01:12:00 CDT 2015,Thu Jun 11 01:59:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,282,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1575.00,$ 575.00,Thu Jun 11 21:18:00 CDT 2015,Fri Jun 12 11:18:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,283,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 0.00,$ -3000.00,Mon Jun 15 18:45:00 CDT 2015,Tue Jun 16 06:45:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,284,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2188.00,$ 1188.00,Tue Jun 16 17:08:00 CDT 2015,Tue Jun 16 23:08:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,285,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 2871.00,$ 871.00,Wed Jun 17 17:58:00 CDT 2015,Thu Jun 18 05:58:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,286,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2047.00,$ 547.00,Thu Jun 18 20:56:00 CDT 2015,Fri Jun 19 07:56:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,287,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 2673.00,$ 673.00,Fri Jun 19 18:30:00 CDT 2015,Fri Jun 19 22:15:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,288,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2455.00,$ 955.00,Sat Jun 20 20:00:00 CDT 2015,Sat Jun 20 22:22:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,289,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2115.00,$ 1115.00,Sun Jun 21 02:05:00 CDT 2015,Sun Jun 21 03:25:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,290,Limit Holdem,20/40,none
Bellagio 20 40,$ 5000.00,$ 0.00,$ -5000.00,Sun Jun 21 17:29:00 CDT 2015,Mon Jun 22 05:29:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,291,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1649.00,$ 649.00,Mon Jun 22 17:30:00 CDT 2015,Mon Jun 22 20:30:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,292,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 2282.00,$ 282.00,Tue Jun 23 00:00:00 CDT 2015,Tue Jun 23 05:30:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,293,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1169.00,$ -331.00,Tue Jun 23 19:59:00 CDT 2015,Wed Jun 24 00:59:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,294,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2059.00,$ 559.00,Fri Jun 26 02:53:00 CDT 2015,Fri Jun 26 06:53:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,295,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 3202.00,$ 1702.00,Fri Jun 26 19:30:00 CDT 2015,Sat Jun 27 05:30:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,296,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 3926.00,$ 2926.00,Sat Jun 27 20:00:00 CDT 2015,Sun Jun 28 02:00:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,297,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 0.00,$ -3000.00,Mon Jun 29 00:03:00 CDT 2015,Mon Jun 29 07:03:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,298,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 1930.00,$ -1070.00,Tue Jun 30 23:59:00 CDT 2015,Wed Jul 01 13:59:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,299,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 1003.00,$ -497.00,Wed Jul 01 05:55:00 CDT 2015,Wed Jul 01 17:55:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,300,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2029.00,$ 1029.00,Mon Jul 06 01:30:00 CDT 2015,Mon Jul 06 03:00:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,301,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 3260.00,$ 260.00,Tue Jul 07 01:34:00 CDT 2015,Tue Jul 07 13:34:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,302,Limit Holdem,20/40,none
Bellagio 20 40,$ 3900.00,$ 500.00,$ -3400.00,Thu Jul 09 00:27:00 CDT 2015,Fri Jul 10 03:27:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,303,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 2537.00,$ 537.00,Sat Jul 11 23:09:00 CDT 2015,Sun Jul 12 08:09:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,304,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 1530.00,$ 530.00,Sun Jul 12 22:43:00 CDT 2015,Mon Jul 13 01:20:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,305,Limit Holdem,20/40,none
Bellagio 20 40,$ 1530.00,$ 2077.00,$ 547.00,Mon Jul 13 01:44:00 CDT 2015,Mon Jul 13 03:01:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,306,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1200.00,$ 200.00,Mon Jul 13 16:36:00 CDT 2015,Mon Jul 13 17:29:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,307,Limit Holdem,20/40,none
Omaha 8,$ 1200.00,$ 1739.00,$ 539.00,Mon Jul 13 17:48:00 CDT 2015,Mon Jul 13 21:00:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,308,Limit Holdem,20/40,none
Bellagio 20 40,$ 2500.00,$ 1131.00,$ -1369.00,Tue Jul 14 13:13:00 CDT 2015,Tue Jul 14 18:13:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,309,Limit Holdem,20/40,none
Omaha 8,$ 2000.00,$ 1365.00,$ -635.00,Sun Aug 09 18:23:00 CDT 2015,Mon Aug 10 03:23:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,310,Limit Holdem,20/40,none
Bellagio 20 40,$ 1700.00,$ 1815.00,$ 115.00,Mon Aug 10 17:36:00 CDT 2015,Tue Aug 11 02:36:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,311,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2700.00,$ 1700.00,Tue Aug 11 17:59:00 CDT 2015,Tue Aug 11 20:59:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,312,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1709.00,$ 709.00,Wed Aug 12 19:26:00 CDT 2015,Wed Aug 12 21:26:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,313,Limit Holdem,20/40,none
Bellagio 20 40,$ 3500.00,$ 1855.00,$ -1645.00,Mon Aug 17 18:33:00 CDT 2015,Tue Aug 18 10:33:00 CDT 2015,Bellagio,-,cashgame,20/40,-,-,,314,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 1500.00,$ -1500.00,Wed Dec 16 16:45:00 CST 2015,Thu Dec 17 04:45:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,315,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2100.00,$ 1100.00,Thu Dec 17 17:47:00 CST 2015,Fri Dec 18 13:47:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,316,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 4506.00,$ 3506.00,Sat Dec 19 00:48:00 CST 2015,Sat Dec 19 07:00:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,317,Limit Holdem,20/40,none
Omaha 8,$ 4000.00,$ 2121.00,$ -1879.00,Sat Dec 19 17:36:00 CST 2015,Sun Dec 20 07:36:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,318,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2930.00,$ 1930.00,Sun Dec 20 16:52:00 CST 2015,Mon Dec 21 00:52:00 CST 2015,Bellagio,-,cashgame,20/40,-,-,,319,Limit Holdem,20/40,none
bossier 20 40,$ 1000.00,$ 1515.00,$ 515.00,Thu Jan 07 20:41:00 CST 2016,Fri Jan 08 00:41:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,320,Limit Holdem,20/40,none
bossier 20 40,$ 1000.00,$ 2197.00,$ 1197.00,Fri Jan 08 10:31:00 CST 2016,Fri Jan 08 22:31:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,321,Limit Holdem,20/40,none
bossier 20 40,$ 1000.00,$ 1260.00,$ 260.00,Sat Jan 09 10:20:00 CST 2016,Sat Jan 09 11:20:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,322,Limit Holdem,20/40,none
bossier city 1 3,$ 1060.00,$ 1338.00,$ 278.00,Sat Jan 09 13:48:00 CST 2016,Sun Jan 10 07:30:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,1 3,-,-,,323,No-Limit Holdem,1/3,none
bossier city 1 3,$ 1800.00,$ 693.00,$ -1107.00,Sun Jan 10 12:33:00 CST 2016,Sun Jan 10 23:33:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,1 3,-,-,,324,No-Limit Holdem,1/3,none
bossier 20 40,$ 2000.00,$ 3096.00,$ 1096.00,Thu Jan 21 13:30:00 CST 2016,Fri Jan 22 01:30:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,325,Limit Holdem,20/40,none
bossier 20 40,$ 1000.00,$ 1625.00,$ 625.00,Fri Jan 22 10:37:00 CST 2016,Fri Jan 22 14:37:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,326,Limit Holdem,20/40,none
Omaha,$ 1800.00,$ 3505.00,$ 1705.00,Fri Jan 22 15:23:00 CST 2016,Sat Jan 23 03:23:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,2 5,-,-,,327,Omaha,2/5,none
bossier city 1 3,$ 400.00,$ 747.00,$ 347.00,Thu Jan 28 19:19:00 CST 2016,Thu Jan 28 23:19:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,1 3,-,-,,328,No-Limit Holdem,1/3,none
bossier 20 40,$ 2000.00,$ 600.00,$ -1400.00,Fri Jan 29 11:24:00 CST 2016,Fri Jan 29 23:24:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,329,Limit Holdem,20/40,none
bossier city 1 3,$ 500.00,$ 633.00,$ 133.00,Thu Feb 04 12:20:00 CST 2016,Thu Feb 04 13:10:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,1 3,-,-,,330,No-Limit Holdem,1/3,none
bossier 20 40,$ 633.00,$ 2893.00,$ 2260.00,Thu Feb 04 14:02:00 CST 2016,Thu Feb 04 23:02:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,331,Limit Holdem,20/40,none
bossier 20 40,$ 1000.00,$ 2513.00,$ 1513.00,Fri Feb 05 10:11:00 CST 2016,Sat Feb 06 01:11:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,332,Limit Holdem,20/40,none
El Dorado 5 10 full kill o8,$ 400.00,$ 780.00,$ 380.00,Sat Feb 06 14:45:00 CST 2016,Sat Feb 06 17:25:00 CST 2016,El Dorado,-,cashgame,5 10.  full kill,-,-,,333,Omaha 8,5/10,full-kill
Omaha,$ 1500.00,$ 464.00,$ -1036.00,Sat Feb 06 19:52:00 CST 2016,Sun Feb 07 01:52:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,2 5,-,-,,334,Omaha,2/5,none
bossier 20 40,$ 1000.00,$ 2281.00,$ 1281.00,Thu Feb 11 19:11:00 CST 2016,Fri Feb 12 07:11:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,335,Limit Holdem,20/40,none
bossier 20 40,$ 2000.00,$ 602.00,$ -1398.00,Fri Feb 12 11:09:00 CST 2016,Fri Feb 12 17:09:00 CST 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,336,Limit Holdem,20/40,none
30 60 half kill,$ 2000.00,$ 5422.00,$ 3422.00,Wed Feb 17 21:05:00 CST 2016,Thu Feb 18 03:05:00 CST 2016,Blackhawk,-,cashgame,30 60,-,-,,337,Limit Holdem,30/60,half-kill
Bellagio 20 40,$ 1000.00,$ 265.00,$ -735.00,Thu Feb 25 01:34:00 CST 2016,Thu Feb 25 07:05:00 CST 2016,Bellagio,-,cashgame,20/40,-,-,,338,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 2857.00,$ 1357.00,Thu Feb 25 16:03:00 CST 2016,Thu Feb 25 21:03:00 CST 2016,Bellagio,-,cashgame,20/40,-,-,,339,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 150.00,$ -850.00,Fri Feb 26 14:28:00 CST 2016,Sun Feb 28 00:28:00 CST 2016,Bellagio,-,cashgame,20/40,-,-,,340,Limit Holdem,20/40,none
Omaha 8,$ 4400.00,$ 0.00,$ -4400.00,Sun Feb 28 13:48:00 CST 2016,Mon Feb 29 04:48:00 CST 2016,Bellagio,-,cashgame,20/40,-,-,,341,Limit Holdem,20/40,none
Bellagio 20 40,$ 1500.00,$ 4620.00,$ 3120.00,Mon Feb 29 15:31:00 CST 2016,Tue Mar 01 00:31:00 CST 2016,Bellagio,-,cashgame,20/40,-,-,,342,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1698.00,$ 698.00,Thu Apr 14 00:44:00 CDT 2016,Thu Apr 14 04:44:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,343,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 1566.00,$ 566.00,Thu Apr 14 17:00:00 CDT 2016,Thu Apr 14 19:15:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,344,Limit Holdem,20/40,none
Bellagio 20 40,$ 1900.00,$ 2900.00,$ 1000.00,Fri Apr 15 16:21:00 CDT 2016,Fri Apr 15 22:21:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,345,Limit Holdem,20/40,none
Bellagio 20 40,$ 4000.00,$ 4065.00,$ 65.00,Sat Apr 16 02:39:00 CDT 2016,Sat Apr 16 11:39:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,346,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 3934.00,$ 2934.00,Sat Apr 16 20:05:00 CDT 2016,Sun Apr 17 07:05:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,347,Limit Holdem,20/40,none
Commerce 20 40,$ 1000.00,$ 5017.00,$ 4017.00,Fri Apr 22 14:08:00 CDT 2016,Fri Apr 22 21:08:00 CDT 2016,Commerce ,-,cashgame,20/40,-,-,,348,Limit Holdem,20/40,none
Commerce 20 40,$ 5000.00,$ 1536.00,$ -3464.00,Sat Apr 23 19:40:00 CDT 2016,Sun Apr 24 19:40:00 CDT 2016,Commerce ,-,cashgame,20/40,-,-,,349,Limit Holdem,20/40,none
Omaha,$ 3000.00,$ 860.00,$ -2140.00,Sat Apr 30 19:38:00 CDT 2016,Sun May 01 05:38:00 CDT 2016,Lake Charles,-,cashgame,2 5 10,-,-,,350,Omaha,2/5/10,none
Omaha 8,$ 3500.00,$ 2828.00,$ -672.00,Fri May 06 01:35:00 CDT 2016,Fri May 06 10:35:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,351,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2254.00,$ 1254.00,Fri May 06 18:01:00 CDT 2016,Fri May 06 22:01:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,352,Limit Holdem,20/40,none
Belagio  40 80,$ 4000.00,$ 100.00,$ -3900.00,Sat May 07 12:15:00 CDT 2016,Sat May 07 22:15:00 CDT 2016,Bellagio,-,cashgame,40 80,-,-,,353,Limit Holdem,40/80,none
Bellagio 20 40,$ 1100.00,$ 2100.00,$ 1000.00,Sun May 08 00:16:00 CDT 2016,Sun May 08 11:16:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,354,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1786.00,$ 786.00,Sun May 08 16:01:00 CDT 2016,Mon May 09 00:01:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,355,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 1505.00,$ 505.00,Mon May 09 03:05:00 CDT 2016,Mon May 09 04:05:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,356,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 1200.00,$ 200.00,Mon May 09 13:07:00 CDT 2016,Mon May 09 14:07:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,357,Limit Holdem,20/40,none
Bellagio 20 40,$ 1200.00,$ 1469.00,$ 269.00,Mon May 09 14:30:00 CDT 2016,Mon May 09 14:51:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,358,Limit Holdem,20/40,none
Omaha 8,$ 1469.00,$ 1600.00,$ 131.00,Mon May 09 15:04:00 CDT 2016,Mon May 09 17:20:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,359,Limit Holdem,20/40,none
Bellagio 20 40,$ 1600.00,$ 1601.00,$ 1.00,Mon May 09 17:30:00 CDT 2016,Mon May 09 19:30:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,360,Limit Holdem,20/40,none
bossier 20 40,$ 2000.00,$ 2100.00,$ 100.00,Thu May 19 21:17:00 CDT 2016,Fri May 20 02:00:00 CDT 2016,"Horseshoe, Bossier City",-,cashgame,20/40,-,-,,361,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 2551.00,$ 1551.00,Tue May 31 19:13:00 CDT 2016,Wed Jun 01 02:15:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,362,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 2290.00,$ 290.00,Wed Jun 01 18:48:00 CDT 2016,Thu Jun 02 02:48:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,363,Limit Holdem,20/40,none
Bellagio 20 40,$ 2000.00,$ 2450.00,$ 450.00,Thu Jun 02 18:24:00 CDT 2016,Fri Jun 03 08:24:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,364,Limit Holdem,20/40,none
Bellagio 20 40,$ 3000.00,$ 1000.00,$ -2000.00,Fri Jun 03 23:02:00 CDT 2016,Sat Jun 04 11:02:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,365,Limit Holdem,20/40,none
Omaha 8,$ 1000.00,$ 2100.00,$ 1100.00,Wed Jun 29 20:55:00 CDT 2016,Thu Jun 30 00:55:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,366,Limit Holdem,20/40,none
Bellagio 20 40,$ 2100.00,$ 2323.00,$ 223.00,Thu Jun 30 01:00:00 CDT 2016,Thu Jun 30 01:30:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,367,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1800.00,$ 800.00,Thu Jun 30 20:00:00 CDT 2016,Fri Jul 01 00:00:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,368,Limit Holdem,20/40,none
Omaha 8,$ 1800.00,$ 1553.00,$ -247.00,Fri Jul 01 01:38:00 CDT 2016,Fri Jul 01 04:38:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,369,Limit Holdem,20/40,none
Commerce 20 40,$ 1000.00,$ 1819.00,$ 819.00,Sat Jul 02 00:21:00 CDT 2016,Sat Jul 02 02:21:00 CDT 2016,Commerce ,-,cashgame,20/40,-,-,,370,Limit Holdem,20/40,none
Commerce 20 40,$ 2400.00,$ 0.00,$ -2400.00,Sat Jul 02 23:31:00 CDT 2016,Sun Jul 03 07:32:00 CDT 2016,Commerce ,-,cashgame,20/40,-,-,,371,Limit Holdem,20/40,none
Commerce 20 40,$ 1000.00,$ 2208.00,$ 1208.00,Sun Jul 03 08:37:00 CDT 2016,Tue Jul 05 01:37:00 CDT 2016,Commerce ,-,cashgame,20/40,-,-,,372,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 3056.00,$ 2056.00,Mon Jul 04 06:02:00 CDT 2016,Mon Jul 04 09:02:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,373,Limit Holdem,20/40,none
Bellagio 20 40,$ 1000.00,$ 1055.00,$ 55.00,Mon Jul 04 18:20:00 CDT 2016,Mon Jul 04 18:55:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,374,Limit Holdem,20/40,none
Bellagio 20 40,$ 1055.00,$ 255.00,$ -800.00,Mon Jul 04 19:02:00 CDT 2016,Mon Jul 04 20:02:00 CDT 2016,Bellagio,-,cashgame,20/40,-,-,,375,Limit Holdem,20/40,none
